

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 15:40:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  0076                     __pnvCOMMON:
   171  0076                     _flag:
   172  0076                     	ds	2
   173  000B                     _INTCON	set	11
   174  0008                     _PORTDbits	set	8
   175  0006                     _PORTBbits	set	6
   176  000B                     _INTCONbits	set	11
   177  0059                     _INTF	set	89
   178  0081                     _OPTION_REG	set	129
   179  0088                     _TRISD	set	136
   180  0086                     _TRISB	set	134
   181                           
   182                           	psect	cinit
   183  0013                     start_initialization:	
   184                           ; #config settings
   185                           
   186  0013                     __initialization:
   187                           
   188                           ; Clear objects allocated to COMMON
   189  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   190  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   191  0015                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  0015                     __end_of__initialization:
   195  0015  0183               	clrf	3
   196  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199  0078                     __pbssCOMMON:
   200  0078                     _time:
   201  0078                     	ds	2
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ?_trem:
   206  0070                     ??_trem:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	6
   215                           
   216                           	psect	cstackBANK0
   217  0020                     __pcstackBANK0:
   218  0020                     ??_main:
   219                           
   220                           ; 1 bytes @ 0x0
   221  0020                     	ds	3
   222                           
   223                           	psect	maintext
   224  0019                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 57 in file "interr_2.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, btemp+1
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       3       0       0       0
   247 ;;      Totals:         0       3       0       0       0
   248 ;;Total ram usage:        3 bytes
   249 ;; Hardware stack levels required when called:    1
   250 ;; This function calls:
   251 ;;		Nothing
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  0019                     _main:
   260  0019                     l710:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   263                           
   264                           
   265                           ;interr_2.c: 58:     TRISB = 0b00011111;
   266  0019  301F               	movlw	31
   267  001A  1683               	bsf	3,5	;RP0=1, select bank1
   268  001B  1303               	bcf	3,6	;RP1=0, select bank1
   269  001C  0086               	movwf	6	;volatile
   270  001D                     l712:
   271                           
   272                           ;interr_2.c: 59:     TRISD = 0b00000000;
   273  001D  0188               	clrf	8	;volatile
   274  001E                     l714:
   275                           
   276                           ;interr_2.c: 60:     OPTION_REG = 0b01111111;
   277  001E  307F               	movlw	127
   278  001F  0081               	movwf	1	;volatile
   279  0020                     l716:
   280                           
   281                           ;interr_2.c: 61:     PORTBbits.RB5 = 0;
   282  0020  1283               	bcf	3,5	;RP0=0, select bank0
   283  0021  1303               	bcf	3,6	;RP1=0, select bank0
   284  0022  1286               	bcf	6,5	;volatile
   285  0023                     l718:
   286                           
   287                           ;interr_2.c: 62:     PORTBbits.RB6 = 0;
   288  0023  1306               	bcf	6,6	;volatile
   289  0024                     l720:
   290                           
   291                           ;interr_2.c: 63:     PORTBbits.RB7 = 0;
   292  0024  1386               	bcf	6,7	;volatile
   293  0025                     l722:
   294                           
   295                           ;interr_2.c: 64:     PORTDbits.RD7 = 0;
   296  0025  1388               	bcf	8,7	;volatile
   297  0026                     l724:
   298                           
   299                           ;interr_2.c: 65:     PORTDbits.RD6 = 0;
   300  0026  1308               	bcf	8,6	;volatile
   301  0027                     l726:
   302                           
   303                           ;interr_2.c: 66:     INTCON = 0b10010000;
   304  0027  3090               	movlw	144
   305  0028  008B               	movwf	11	;volatile
   306  0029                     l728:
   307                           
   308                           ;interr_2.c: 69:         flag = 0;
   309  0029  01F6               	clrf	_flag
   310  002A  01F7               	clrf	_flag+1
   311  002B                     l730:
   312                           
   313                           ;interr_2.c: 70:         PORTBbits.RB7 = 0;
   314  002B  1386               	bcf	6,7	;volatile
   315  002C                     l732:
   316                           
   317                           ;interr_2.c: 71:         if(PORTBbits.RB1 == 0 && flag == 0){
   318  002C  1886               	btfsc	6,1	;volatile
   319  002D  282F               	goto	u151
   320  002E  2830               	goto	u150
   321  002F                     u151:
   322  002F  283A               	goto	l42
   323  0030                     u150:
   324  0030                     l734:
   325  0030  0876               	movf	_flag,w
   326  0031  0477               	iorwf	_flag+1,w
   327  0032  1D03               	btfss	3,2
   328  0033  2835               	goto	u161
   329  0034  2836               	goto	u160
   330  0035                     u161:
   331  0035  283A               	goto	l42
   332  0036                     u160:
   333  0036                     l736:
   334                           
   335                           ;interr_2.c: 72:             PORTBbits.RB5 = 1;
   336  0036  1686               	bsf	6,5	;volatile
   337                           
   338                           ;interr_2.c: 73:             PORTBbits.RB6 = 0;
   339  0037  1306               	bcf	6,6	;volatile
   340                           
   341                           ;interr_2.c: 74:             PORTDbits.RD6 = 1;
   342  0038  1708               	bsf	8,6	;volatile
   343                           
   344                           ;interr_2.c: 75:             PORTDbits.RD7 = 0;
   345  0039  1388               	bcf	8,7	;volatile
   346  003A                     l42:	
   347                           ;interr_2.c: 77:         }
   348                           
   349                           
   350                           ;interr_2.c: 78:         if(PORTBbits.RB3 == 0 && flag == 0){
   351  003A  1986               	btfsc	6,3	;volatile
   352  003B  283D               	goto	u171
   353  003C  283E               	goto	u170
   354  003D                     u171:
   355  003D  287E               	goto	l43
   356  003E                     u170:
   357  003E                     l738:
   358  003E  0876               	movf	_flag,w
   359  003F  0477               	iorwf	_flag+1,w
   360  0040  1D03               	btfss	3,2
   361  0041  2843               	goto	u181
   362  0042  2844               	goto	u180
   363  0043                     u181:
   364  0043  287E               	goto	l43
   365  0044                     u180:
   366  0044                     l740:
   367                           
   368                           ;interr_2.c: 79:             PORTBbits.RB5 = 0;
   369  0044  1286               	bcf	6,5	;volatile
   370                           
   371                           ;interr_2.c: 80:             PORTBbits.RB6 = 0;
   372  0045  1306               	bcf	6,6	;volatile
   373                           
   374                           ;interr_2.c: 81:             PORTDbits.RD7 = 0;
   375  0046  1388               	bcf	8,7	;volatile
   376                           
   377                           ;interr_2.c: 82:             PORTDbits.RD6 = 0;
   378  0047  1308               	bcf	8,6	;volatile
   379  0048                     l742:
   380                           
   381                           ;interr_2.c: 83:             for(time = 1;time<21;time++){
   382  0048  3001               	movlw	1
   383  0049  00F8               	movwf	_time
   384  004A  3000               	movlw	0
   385  004B  00F9               	movwf	_time+1
   386  004C                     l744:
   387  004C  0879               	movf	_time+1,w
   388  004D  3A80               	xorlw	128
   389  004E  00FF               	movwf	btemp+1
   390  004F  3080               	movlw	128
   391  0050  027F               	subwf	btemp+1,w
   392  0051  1D03               	skipz
   393  0052  2855               	goto	u195
   394  0053  3015               	movlw	21
   395  0054  0278               	subwf	_time,w
   396  0055                     u195:
   397  0055  1C03               	skipc
   398  0056  2858               	goto	u191
   399  0057  2859               	goto	u190
   400  0058                     u191:
   401  0058  285A               	goto	l748
   402  0059                     u190:
   403  0059  2872               	goto	l46
   404  005A                     l748:
   405                           
   406                           ;interr_2.c: 84:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   407  005A  3006               	movlw	6
   408  005B  1283               	bcf	3,5	;RP0=0, select bank0
   409  005C  1303               	bcf	3,6	;RP1=0, select bank0
   410  005D  00A2               	movwf	??_main+2
   411  005E  3013               	movlw	19
   412  005F  00A1               	movwf	??_main+1
   413  0060  30AD               	movlw	173
   414  0061  00A0               	movwf	??_main
   415  0062                     u247:
   416  0062  0BA0               	decfsz	??_main,f
   417  0063  2862               	goto	u247
   418  0064  0BA1               	decfsz	??_main+1,f
   419  0065  2862               	goto	u247
   420  0066  0BA2               	decfsz	??_main+2,f
   421  0067  2862               	goto	u247
   422                           
   423                           ;interr_2.c: 85:             }
   424  0068  3001               	movlw	1
   425  0069  07F8               	addwf	_time,f
   426  006A  1803               	skipnc
   427  006B  0AF9               	incf	_time+1,f
   428  006C  3000               	movlw	0
   429  006D  07F9               	addwf	_time+1,f
   430  006E  284C               	goto	l744
   431  006F                     l47:
   432                           
   433                           ;interr_2.c: 87:                 PORTBbits.RB6 = 1;
   434  006F  1706               	bsf	6,6	;volatile
   435                           
   436                           ;interr_2.c: 88:                 PORTBbits.RB5 = 0;
   437  0070  1286               	bcf	6,5	;volatile
   438                           
   439                           ;interr_2.c: 89:                 PORTDbits.RD7 = 1;
   440  0071  1788               	bsf	8,7	;volatile
   441  0072                     l46:	
   442                           ;interr_2.c: 90:             }
   443                           
   444                           
   445                           ;interr_2.c: 86:             while(PORTBbits.RB2 == 1 && flag ==0){
   446  0072  1283               	bcf	3,5	;RP0=0, select bank0
   447  0073  1303               	bcf	3,6	;RP1=0, select bank0
   448  0074  1D06               	btfss	6,2	;volatile
   449  0075  2877               	goto	u201
   450  0076  2878               	goto	u200
   451  0077                     u201:
   452  0077  287E               	goto	l43
   453  0078                     u200:
   454  0078                     l752:
   455  0078  0876               	movf	_flag,w
   456  0079  0477               	iorwf	_flag+1,w
   457  007A  1903               	btfsc	3,2
   458  007B  287D               	goto	u211
   459  007C  287E               	goto	u210
   460  007D                     u211:
   461  007D  286F               	goto	l47
   462  007E                     u210:
   463  007E                     l43:	
   464                           ;interr_2.c: 93:         }
   465                           
   466                           
   467                           ;interr_2.c: 94:         if(PORTBbits.RB2 == 0 && flag == 0){
   468  007E  1906               	btfsc	6,2	;volatile
   469  007F  2881               	goto	u221
   470  0080  2882               	goto	u220
   471  0081                     u221:
   472  0081  2829               	goto	l728
   473  0082                     u220:
   474  0082                     l754:
   475  0082  0876               	movf	_flag,w
   476  0083  0477               	iorwf	_flag+1,w
   477  0084  1D03               	btfss	3,2
   478  0085  2887               	goto	u231
   479  0086  2888               	goto	u230
   480  0087                     u231:
   481  0087  2829               	goto	l728
   482  0088                     u230:
   483  0088                     l756:
   484                           
   485                           ;interr_2.c: 95:             PORTBbits.RB6 = 0;
   486  0088  1306               	bcf	6,6	;volatile
   487                           
   488                           ;interr_2.c: 96:             PORTBbits.RB5 = 0;
   489  0089  1286               	bcf	6,5	;volatile
   490                           
   491                           ;interr_2.c: 97:             PORTDbits.RD7 = 0;
   492  008A  1388               	bcf	8,7	;volatile
   493                           
   494                           ;interr_2.c: 98:             PORTDbits.RD6 = 0;
   495  008B  1308               	bcf	8,6	;volatile
   496  008C  2829               	goto	l728
   497  008D  120A  118A  2810   	ljmp	start
   498  0090                     __end_of_main:
   499                           
   500                           	psect	text1
   501  0090                     __ptext1:	
   502 ;; *************** function _trem *****************
   503 ;; Defined at:
   504 ;;		line 28 in file "interr_2.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, btemp+1
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          6       0       0       0       0
   521 ;;      Totals:         6       0       0       0       0
   522 ;;Total ram usage:        6 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		Interrupt level 1
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _trem
   533  0090                     _trem:
   534  0090                     i1l646:
   535                           
   536                           ;interr_2.c: 29:     if (INTF){
   537  0090  1C8B               	btfss	11,1	;volatile
   538  0091  2893               	goto	u1_21
   539  0092  2894               	goto	u1_20
   540  0093                     u1_21:
   541  0093  28EC               	goto	i1l36
   542  0094                     u1_20:
   543  0094                     i1l648:
   544                           
   545                           ;interr_2.c: 30:         INTCONbits.INTF = 0;
   546  0094  108B               	bcf	11,1	;volatile
   547                           
   548                           ;interr_2.c: 31:         PORTBbits.RB7 = 1;
   549  0095  1786               	bsf	6,7	;volatile
   550                           
   551                           ;interr_2.c: 32:         PORTDbits.RD7 = 0;
   552  0096  1388               	bcf	8,7	;volatile
   553                           
   554                           ;interr_2.c: 33:         PORTDbits.RD6 = 0;
   555  0097  1308               	bcf	8,6	;volatile
   556                           
   557                           ;interr_2.c: 34:         if(PORTBbits.RB3 == 0){
   558  0098  1986               	btfsc	6,3	;volatile
   559  0099  289B               	goto	u2_21
   560  009A  289C               	goto	u2_20
   561  009B                     u2_21:
   562  009B  28D0               	goto	i1l28
   563  009C                     u2_20:
   564  009C                     i1l650:
   565                           
   566                           ;interr_2.c: 35:             for(time = 20-time;time>0;time--){
   567  009C  3014               	movlw	20
   568  009D  00F0               	movwf	??_trem
   569  009E  0878               	movf	_time,w
   570  009F  0270               	subwf	??_trem,w
   571  00A0  00F8               	movwf	_time
   572  00A1  0979               	comf	_time+1,w
   573  00A2  1803               	skipnc
   574  00A3  3E01               	addlw	1
   575  00A4  00F9               	movwf	_time+1
   576  00A5  28B9               	goto	i1l654
   577  00A6                     i1l652:
   578                           
   579                           ;interr_2.c: 36:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   580  00A6  3006               	movlw	6
   581  00A7  00F2               	movwf	??_trem+2
   582  00A8  3013               	movlw	19
   583  00A9  00F1               	movwf	??_trem+1
   584  00AA  30AD               	movlw	173
   585  00AB  00F0               	movwf	??_trem
   586  00AC                     u25_27:
   587  00AC  0BF0               	decfsz	??_trem,f
   588  00AD  28AC               	goto	u25_27
   589  00AE  0BF1               	decfsz	??_trem+1,f
   590  00AF  28AC               	goto	u25_27
   591  00B0  0BF2               	decfsz	??_trem+2,f
   592  00B1  28AC               	goto	u25_27
   593  00B2  28B3               	nop2
   594                           
   595                           ;interr_2.c: 37:             }
   596  00B3  30FF               	movlw	255
   597  00B4  07F8               	addwf	_time,f
   598  00B5  1803               	skipnc
   599  00B6  0AF9               	incf	_time+1,f
   600  00B7  30FF               	movlw	255
   601  00B8  07F9               	addwf	_time+1,f
   602  00B9                     i1l654:
   603  00B9  0879               	movf	_time+1,w
   604  00BA  3A80               	xorlw	128
   605  00BB  00FF               	movwf	btemp+1
   606  00BC  3080               	movlw	128
   607  00BD  027F               	subwf	btemp+1,w
   608  00BE  1D03               	skipz
   609  00BF  28C2               	goto	u3_25
   610  00C0  3001               	movlw	1
   611  00C1  0278               	subwf	_time,w
   612  00C2                     u3_25:
   613  00C2  1803               	skipnc
   614  00C3  28C5               	goto	u3_21
   615  00C4  28C6               	goto	u3_20
   616  00C5                     u3_21:
   617  00C5  28A6               	goto	i1l652
   618  00C6                     u3_20:
   619  00C6  28CA               	goto	i1l32
   620  00C7                     i1l33:
   621                           
   622                           ;interr_2.c: 39:                 PORTBbits.RB6 = 1;
   623  00C7  1706               	bsf	6,6	;volatile
   624                           
   625                           ;interr_2.c: 40:                 PORTBbits.RB5 = 0;
   626  00C8  1286               	bcf	6,5	;volatile
   627                           
   628                           ;interr_2.c: 41:                 PORTDbits.RD7 = 1;
   629  00C9  1788               	bsf	8,7	;volatile
   630  00CA                     i1l32:	
   631                           ;interr_2.c: 42:             }
   632                           
   633                           
   634                           ;interr_2.c: 38:             while(PORTBbits.RB2 == 1){
   635  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   636  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   637  00CC  1906               	btfsc	6,2	;volatile
   638  00CD  28CF               	goto	u4_21
   639  00CE  28D0               	goto	u4_20
   640  00CF                     u4_21:
   641  00CF  28C7               	goto	i1l33
   642  00D0                     u4_20:
   643  00D0                     i1l28:	
   644                           ;interr_2.c: 44:         }
   645                           
   646                           
   647                           ;interr_2.c: 45:         if(PORTBbits.RB2 == 0){
   648  00D0  1906               	btfsc	6,2	;volatile
   649  00D1  28D3               	goto	u5_21
   650  00D2  28D4               	goto	u5_20
   651  00D3                     u5_21:
   652  00D3  28D7               	goto	i1l658
   653  00D4                     u5_20:
   654  00D4                     i1l656:
   655                           
   656                           ;interr_2.c: 46:             PORTBbits.RB6 = 0;
   657  00D4  1306               	bcf	6,6	;volatile
   658                           
   659                           ;interr_2.c: 47:             PORTBbits.RB5 = 0;
   660  00D5  1286               	bcf	6,5	;volatile
   661                           
   662                           ;interr_2.c: 48:             PORTDbits.RD7 = 0;
   663  00D6  1388               	bcf	8,7	;volatile
   664  00D7                     i1l658:
   665                           
   666                           ;interr_2.c: 50:     flag = 1;
   667  00D7  3001               	movlw	1
   668  00D8  00F6               	movwf	_flag
   669  00D9  3000               	movlw	0
   670  00DA  00F7               	movwf	_flag+1
   671                           
   672                           ;interr_2.c: 51:     time = 21;
   673  00DB  3015               	movlw	21
   674  00DC  00F8               	movwf	_time
   675  00DD  3000               	movlw	0
   676  00DE  00F9               	movwf	_time+1
   677                           
   678                           ;interr_2.c: 52:     _delay((unsigned long)((40000)*(4000000/4000.0)));
   679  00DF  30CB               	movlw	203
   680  00E0  00F2               	movwf	??_trem+2
   681  00E1  30EC               	movlw	236
   682  00E2  00F1               	movwf	??_trem+1
   683  00E3  3084               	movlw	132
   684  00E4  00F0               	movwf	??_trem
   685  00E5                     u26_27:
   686  00E5  0BF0               	decfsz	??_trem,f
